controller,run_name,angle_weight,R,max_steps,return,exit_code,duration_s,logfile,video_file
cont_lqr,q1_cont_lqr_aw0.5_R0.1_ms200,0.5,0.1,200,200.0,0,8.128037214279175,results/logs/q1_cont_lqr_aw0.5_R0.1_ms200.log,results/videos/q1_cont_lqr_aw0.5_R0.1_ms200.gif
cont_lqr,q1_cont_lqr_aw0.5_R0.1_ms1000,0.5,0.1,1000,1000.0,0,34.320234060287476,results/logs/q1_cont_lqr_aw0.5_R0.1_ms1000.log,results/videos/q1_cont_lqr_aw0.5_R0.1_ms1000.gif
cont_lqr,q1_cont_lqr_aw0.5_R1.5_ms200,0.5,1.5,200,200.0,0,9.306149244308472,results/logs/q1_cont_lqr_aw0.5_R1.5_ms200.log,results/videos/q1_cont_lqr_aw0.5_R1.5_ms200.gif
cont_lqr,q1_cont_lqr_aw0.5_R1.5_ms1000,0.5,1.5,1000,1000.0,0,33.26226305961609,results/logs/q1_cont_lqr_aw0.5_R1.5_ms1000.log,results/videos/q1_cont_lqr_aw0.5_R1.5_ms1000.gif
cont_lqr,q1_cont_lqr_aw0.5_R5.0_ms200,0.5,5.0,200,200.0,0,8.190902948379517,results/logs/q1_cont_lqr_aw0.5_R5.0_ms200.log,results/videos/q1_cont_lqr_aw0.5_R5.0_ms200.gif
cont_lqr,q1_cont_lqr_aw0.5_R5.0_ms1000,0.5,5.0,1000,788.0,0,26.366986989974976,results/logs/q1_cont_lqr_aw0.5_R5.0_ms1000.log,results/videos/q1_cont_lqr_aw0.5_R5.0_ms1000.gif
cont_lqr,q1_cont_lqr_aw2.0_R0.1_ms200,2.0,0.1,200,200.0,0,8.281965970993042,results/logs/q1_cont_lqr_aw2.0_R0.1_ms200.log,results/videos/q1_cont_lqr_aw2.0_R0.1_ms200.gif
cont_lqr,q1_cont_lqr_aw2.0_R0.1_ms1000,2.0,0.1,1000,1000.0,0,31.956825017929077,results/logs/q1_cont_lqr_aw2.0_R0.1_ms1000.log,results/videos/q1_cont_lqr_aw2.0_R0.1_ms1000.gif
cont_lqr,q1_cont_lqr_aw2.0_R1.5_ms200,2.0,1.5,200,200.0,0,8.241564989089966,results/logs/q1_cont_lqr_aw2.0_R1.5_ms200.log,results/videos/q1_cont_lqr_aw2.0_R1.5_ms200.gif
cont_lqr,q1_cont_lqr_aw2.0_R1.5_ms1000,2.0,1.5,1000,1000.0,0,32.44795298576355,results/logs/q1_cont_lqr_aw2.0_R1.5_ms1000.log,results/videos/q1_cont_lqr_aw2.0_R1.5_ms1000.gif
cont_lqr,q1_cont_lqr_aw2.0_R5.0_ms200,2.0,5.0,200,200.0,0,8.296836853027344,results/logs/q1_cont_lqr_aw2.0_R5.0_ms200.log,results/videos/q1_cont_lqr_aw2.0_R5.0_ms200.gif
cont_lqr,q1_cont_lqr_aw2.0_R5.0_ms1000,2.0,5.0,1000,788.0,0,26.540127992630005,results/logs/q1_cont_lqr_aw2.0_R5.0_ms1000.log,results/videos/q1_cont_lqr_aw2.0_R5.0_ms1000.gif
cont_lqr,q1_cont_lqr_aw10.0_R0.1_ms200,10.0,0.1,200,200.0,0,8.380199909210205,results/logs/q1_cont_lqr_aw10.0_R0.1_ms200.log,results/videos/q1_cont_lqr_aw10.0_R0.1_ms200.gif
cont_lqr,q1_cont_lqr_aw10.0_R0.1_ms1000,10.0,0.1,1000,1000.0,0,32.75692105293274,results/logs/q1_cont_lqr_aw10.0_R0.1_ms1000.log,results/videos/q1_cont_lqr_aw10.0_R0.1_ms1000.gif
cont_lqr,q1_cont_lqr_aw10.0_R1.5_ms200,10.0,1.5,200,200.0,0,8.385777950286865,results/logs/q1_cont_lqr_aw10.0_R1.5_ms200.log,results/videos/q1_cont_lqr_aw10.0_R1.5_ms200.gif
cont_lqr,q1_cont_lqr_aw10.0_R1.5_ms1000,10.0,1.5,1000,1000.0,0,32.543293952941895,results/logs/q1_cont_lqr_aw10.0_R1.5_ms1000.log,results/videos/q1_cont_lqr_aw10.0_R1.5_ms1000.gif
cont_lqr,q1_cont_lqr_aw10.0_R5.0_ms200,10.0,5.0,200,200.0,0,8.511290073394775,results/logs/q1_cont_lqr_aw10.0_R5.0_ms200.log,results/videos/q1_cont_lqr_aw10.0_R5.0_ms200.gif
cont_lqr,q1_cont_lqr_aw10.0_R5.0_ms1000,10.0,5.0,1000,788.0,0,26.29706597328186,results/logs/q1_cont_lqr_aw10.0_R5.0_ms1000.log,results/videos/q1_cont_lqr_aw10.0_R5.0_ms1000.gif
disc_lqr,q1_disc_lqr_aw0.5_R0.1_ms200,0.5,0.1,200,200.0,0,7.940985202789307,results/logs/q1_disc_lqr_aw0.5_R0.1_ms200.log,results/videos/q1_disc_lqr_aw0.5_R0.1_ms200.gif
disc_lqr,q1_disc_lqr_aw0.5_R0.1_ms1000,0.5,0.1,1000,1000.0,0,32.94729018211365,results/logs/q1_disc_lqr_aw0.5_R0.1_ms1000.log,results/videos/q1_disc_lqr_aw0.5_R0.1_ms1000.gif
disc_lqr,q1_disc_lqr_aw0.5_R1.5_ms200,0.5,1.5,200,200.0,0,8.383785009384155,results/logs/q1_disc_lqr_aw0.5_R1.5_ms200.log,results/videos/q1_disc_lqr_aw0.5_R1.5_ms200.gif
disc_lqr,q1_disc_lqr_aw0.5_R1.5_ms1000,0.5,1.5,1000,1000.0,0,34.21541500091553,results/logs/q1_disc_lqr_aw0.5_R1.5_ms1000.log,results/videos/q1_disc_lqr_aw0.5_R1.5_ms1000.gif
disc_lqr,q1_disc_lqr_aw0.5_R5.0_ms200,0.5,5.0,200,200.0,0,8.294994115829468,results/logs/q1_disc_lqr_aw0.5_R5.0_ms200.log,results/videos/q1_disc_lqr_aw0.5_R5.0_ms200.gif
disc_lqr,q1_disc_lqr_aw0.5_R5.0_ms1000,0.5,5.0,1000,776.0,0,29.546672344207764,results/logs/q1_disc_lqr_aw0.5_R5.0_ms1000.log,results/videos/q1_disc_lqr_aw0.5_R5.0_ms1000.gif
disc_lqr,q1_disc_lqr_aw2.0_R0.1_ms200,2.0,0.1,200,200.0,0,8.139732122421265,results/logs/q1_disc_lqr_aw2.0_R0.1_ms200.log,results/videos/q1_disc_lqr_aw2.0_R0.1_ms200.gif
disc_lqr,q1_disc_lqr_aw2.0_R0.1_ms1000,2.0,0.1,1000,1000.0,0,34.16923379898071,results/logs/q1_disc_lqr_aw2.0_R0.1_ms1000.log,results/videos/q1_disc_lqr_aw2.0_R0.1_ms1000.gif
disc_lqr,q1_disc_lqr_aw2.0_R1.5_ms200,2.0,1.5,200,200.0,0,7.483960151672363,results/logs/q1_disc_lqr_aw2.0_R1.5_ms200.log,results/videos/q1_disc_lqr_aw2.0_R1.5_ms200.gif
disc_lqr,q1_disc_lqr_aw2.0_R1.5_ms1000,2.0,1.5,1000,1000.0,0,32.553603172302246,results/logs/q1_disc_lqr_aw2.0_R1.5_ms1000.log,results/videos/q1_disc_lqr_aw2.0_R1.5_ms1000.gif
disc_lqr,q1_disc_lqr_aw2.0_R5.0_ms200,2.0,5.0,200,200.0,0,7.48193097114563,results/logs/q1_disc_lqr_aw2.0_R5.0_ms200.log,results/videos/q1_disc_lqr_aw2.0_R5.0_ms200.gif
disc_lqr,q1_disc_lqr_aw2.0_R5.0_ms1000,2.0,5.0,1000,776.0,0,25.959317922592163,results/logs/q1_disc_lqr_aw2.0_R5.0_ms1000.log,results/videos/q1_disc_lqr_aw2.0_R5.0_ms1000.gif
disc_lqr,q1_disc_lqr_aw10.0_R0.1_ms200,10.0,0.1,200,200.0,0,8.985759258270264,results/logs/q1_disc_lqr_aw10.0_R0.1_ms200.log,results/videos/q1_disc_lqr_aw10.0_R0.1_ms200.gif
disc_lqr,q1_disc_lqr_aw10.0_R0.1_ms1000,10.0,0.1,1000,1000.0,0,35.54876685142517,results/logs/q1_disc_lqr_aw10.0_R0.1_ms1000.log,results/videos/q1_disc_lqr_aw10.0_R0.1_ms1000.gif
disc_lqr,q1_disc_lqr_aw10.0_R1.5_ms200,10.0,1.5,200,200.0,0,8.421571016311646,results/logs/q1_disc_lqr_aw10.0_R1.5_ms200.log,results/videos/q1_disc_lqr_aw10.0_R1.5_ms200.gif
disc_lqr,q1_disc_lqr_aw10.0_R1.5_ms1000,10.0,1.5,1000,1000.0,0,36.02638792991638,results/logs/q1_disc_lqr_aw10.0_R1.5_ms1000.log,results/videos/q1_disc_lqr_aw10.0_R1.5_ms1000.gif
disc_lqr,q1_disc_lqr_aw10.0_R5.0_ms200,10.0,5.0,200,200.0,0,7.857793092727661,results/logs/q1_disc_lqr_aw10.0_R5.0_ms200.log,results/videos/q1_disc_lqr_aw10.0_R5.0_ms200.gif
disc_lqr,q1_disc_lqr_aw10.0_R5.0_ms1000,10.0,5.0,1000,776.0,0,27.70551323890686,results/logs/q1_disc_lqr_aw10.0_R5.0_ms1000.log,results/videos/q1_disc_lqr_aw10.0_R5.0_ms1000.gif
ilqr,q1_ilqr_aw0.5_R0.1_ms200,0.5,0.1,200,200.0,0,8.414454936981201,results/logs/q1_ilqr_aw0.5_R0.1_ms200.log,results/videos/q1_ilqr_aw0.5_R0.1_ms200.gif
ilqr,q1_ilqr_aw0.5_R0.1_ms1000,0.5,0.1,1000,1000.0,0,35.88820195198059,results/logs/q1_ilqr_aw0.5_R0.1_ms1000.log,results/videos/q1_ilqr_aw0.5_R0.1_ms1000.gif
ilqr,q1_ilqr_aw0.5_R1.5_ms200,0.5,1.5,200,200.0,0,8.305907964706421,results/logs/q1_ilqr_aw0.5_R1.5_ms200.log,results/videos/q1_ilqr_aw0.5_R1.5_ms200.gif
ilqr,q1_ilqr_aw0.5_R1.5_ms1000,0.5,1.5,1000,1000.0,0,34.34053301811218,results/logs/q1_ilqr_aw0.5_R1.5_ms1000.log,results/videos/q1_ilqr_aw0.5_R1.5_ms1000.gif
ilqr,q1_ilqr_aw0.5_R5.0_ms200,0.5,5.0,200,200.0,0,8.22750210762024,results/logs/q1_ilqr_aw0.5_R5.0_ms200.log,results/videos/q1_ilqr_aw0.5_R5.0_ms200.gif
ilqr,q1_ilqr_aw0.5_R5.0_ms1000,0.5,5.0,1000,705.0,0,25.12510108947754,results/logs/q1_ilqr_aw0.5_R5.0_ms1000.log,results/videos/q1_ilqr_aw0.5_R5.0_ms1000.gif
ilqr,q1_ilqr_aw2.0_R0.1_ms200,2.0,0.1,200,200.0,0,8.431241989135742,results/logs/q1_ilqr_aw2.0_R0.1_ms200.log,results/videos/q1_ilqr_aw2.0_R0.1_ms200.gif
ilqr,q1_ilqr_aw2.0_R0.1_ms1000,2.0,0.1,1000,1000.0,0,38.016525745391846,results/logs/q1_ilqr_aw2.0_R0.1_ms1000.log,results/videos/q1_ilqr_aw2.0_R0.1_ms1000.gif
ilqr,q1_ilqr_aw2.0_R1.5_ms200,2.0,1.5,200,200.0,0,8.378286123275757,results/logs/q1_ilqr_aw2.0_R1.5_ms200.log,results/videos/q1_ilqr_aw2.0_R1.5_ms200.gif
ilqr,q1_ilqr_aw2.0_R1.5_ms1000,2.0,1.5,1000,1000.0,0,38.23298668861389,results/logs/q1_ilqr_aw2.0_R1.5_ms1000.log,results/videos/q1_ilqr_aw2.0_R1.5_ms1000.gif
ilqr,q1_ilqr_aw2.0_R5.0_ms200,2.0,5.0,200,200.0,0,7.5430591106414795,results/logs/q1_ilqr_aw2.0_R5.0_ms200.log,results/videos/q1_ilqr_aw2.0_R5.0_ms200.gif
ilqr,q1_ilqr_aw2.0_R5.0_ms1000,2.0,5.0,1000,625.0,0,22.868441820144653,results/logs/q1_ilqr_aw2.0_R5.0_ms1000.log,results/videos/q1_ilqr_aw2.0_R5.0_ms1000.gif
ilqr,q1_ilqr_aw10.0_R0.1_ms200,10.0,0.1,200,200.0,0,8.664416074752808,results/logs/q1_ilqr_aw10.0_R0.1_ms200.log,results/videos/q1_ilqr_aw10.0_R0.1_ms200.gif
ilqr,q1_ilqr_aw10.0_R0.1_ms1000,10.0,0.1,1000,1000.0,0,32.82529807090759,results/logs/q1_ilqr_aw10.0_R0.1_ms1000.log,results/videos/q1_ilqr_aw10.0_R0.1_ms1000.gif
ilqr,q1_ilqr_aw10.0_R1.5_ms200,10.0,1.5,200,200.0,0,9.977500200271606,results/logs/q1_ilqr_aw10.0_R1.5_ms200.log,results/videos/q1_ilqr_aw10.0_R1.5_ms200.gif
ilqr,q1_ilqr_aw10.0_R1.5_ms1000,10.0,1.5,1000,1000.0,0,35.15029692649841,results/logs/q1_ilqr_aw10.0_R1.5_ms1000.log,results/videos/q1_ilqr_aw10.0_R1.5_ms1000.gif
ilqr,q1_ilqr_aw10.0_R5.0_ms200,10.0,5.0,200,200.0,0,7.488302946090698,results/logs/q1_ilqr_aw10.0_R5.0_ms200.log,results/videos/q1_ilqr_aw10.0_R5.0_ms200.gif
ilqr,q1_ilqr_aw10.0_R5.0_ms1000,10.0,5.0,1000,1000.0,0,33.4685480594635,results/logs/q1_ilqr_aw10.0_R5.0_ms1000.log,results/videos/q1_ilqr_aw10.0_R5.0_ms1000.gif
